followers_count,following_count,tweet_count,listed_count
4365848,296,1014745,29070
15809148,6826,318210,104350
647527,2033,63121,2702
4365848,296,1014745,29070
25556143,11,24081,18002
111386,1953,59661,1657
628080,6245,57923,6718
8621879,590,335413,55929
1074211,88750,305374,4631
935590,17,121571,8191
351647,39,149528,3913
3933944,7058,432834,35578
19705,1701,25864,354
8930573,67762,230461,70158
34177713,48,8198,39076
1221689,1637,109939,11149
178087,811,86225,636
75191,3973,83787,686
1074211,88750,305374,4631
6673782,142,6919,15373
739135,851,17271,2269
97546,1248,109443,675
397898,3115,19753,3311
4019,3214,14247,153
14853,1305,3189,811
716639,5516,50856,7263
80878,3725,68090,1560
683624,671,20151,1240
5843944,10,18672,20184
30748,508,54263,110
550606,460,97934,4008
2897845,47,4150,7314
325293,7078,38699,689
167192,10770,13674,546
6312313,2924,307501,21115
12987,2473,12579,335
121524,1269,145892,923
55076,333,5378,939
2660397,10993,470449,20731
52927667,877,471451,215306
276147,1402,45169,2424
274349,279,30884,3241
2355508,5045,41393,13748
25556143,11,24081,18002
4153685,170,645499,1929
149516,3,8038,625
2742945,1289,238743,9883
147442,68168,97349,472
455730,1487,94301,3986
1319182,791,81150,9475
12701,13157,9423,6
176006,119307,444541,184
2263240,1973,65969,982
286281,7415,427596,348
2934261,1618,49410,11708
237771,42935,203201,1178
4381606,338,211872,21971
2742946,1289,238743,9883
971471,65200,333090,3196
2774955,241082,373171,18508
5907622,929,377292,20034
34161,23721,12755,476
105289,2252,68085,1039
1998964,3261,51366,21542
1138707,13796,65651,7028
101506,14472,55688,2156
8621880,590,335413,55929
4365851,296,1014747,29070
2116893,62,18915,8191
5870119,329,4315,12032
155677,341,121661,1250
369064,5662,13169,2619
17475935,488,384872,65509
451282,9875,19976,4601
2934278,1618,49410,11711
1998964,3261,51366,21542
1269940,7912,41907,9200
17735746,2,10701,2822
472328,612,32072,2633
267932,341,5411,2887
92928,2217,51964,572
896,608,48120,5
730196,29334,203935,5438
17064014,14,937552,14165
42238,4679,16883,794
1564889,1426,19499,7272
21639153,262,466894,71700
533853,8944,67053,1127
7769476,23,522622,30028
58080095,1104,373319,154348
13613787,3445,295318,21571
2285893,4501,39043,6448
2934284,1618,49410,11711
36490942,18,345839,131164
1982597,368,667332,8580
52686,278,1088,736
9040732,625,73101,8864
1319186,791,81150,9475
36490956,18,345839,131160
1420809,4768,207105,11910
4192513,431,50825,13879
22775,17297,184761,456
1243606,997,20067,7578
82356,256,7348,112
27258,236,5100,249
4237,1572,16958,61
2874,2296,5339,21
1207486,111263,211020,15030
247456,56433,66819,1333
205978,7404,16967,921
756908,12528,31024,1074
1319172,791,81150,9475
8621889,590,335413,55929
274517,1629,102350,3937
4365862,296,1014748,29070
2087494,8643,58031,13750
1541293,951,12461,5168
971477,65200,333092,3196
5843962,10,18672,20184
19159676,1713,426922,106524
294623,975,49581,1879
104180,4029,83825,515
4653487,162,12345,835
4634396,1628,361495,43607
230505,3929,292183,4958
1541293,951,12461,5168
8622038,590,335413,55930
4192515,431,50825,13879
24262,94,62059,552
2742946,1289,238744,9877
7077774,515,9627,19889
772851,8936,76666,2066
1230730,523,28040,8183
65118,310,51521,99
11344,2251,34047,201
2120898,2035,13812,8997
141133,90507,156124,205
21893,2773,21142,527
199074,598,59984,4144
3539929,1816,1067715,6341
18985,503,10515,238
230505,3929,292183,4958
8350828,1061,975334,8225
160473,1084,16312,1147
15152,14726,101984,7
323681,625,374804,2548
2934309,1618,49410,11711
10220791,1558,18151,23725
15809170,6826,318211,104350
58788,4851,38839,1525
58080185,1104,373319,154348
22545603,100,5904,34877
277039,879,39783,3843
1374789,1728,48081,9307
4412312,459,5725,10316
1010,1452,62244,4
4702526,790,278971,30206
225593,33815,36504,737
52123,954,49435,848
670532,23714,94768,1143
401921,925,20131,1363
7769492,23,522624,30028
176007,119307,444563,184
774254,120428,121982,3292
986670,7500,47087,8151
882119,7527,362494,7234
2934312,1618,49410,11711
21639258,262,466895,71700
561986,601,340730,8969
647563,2033,63128,2704
11486386,720,153469,19904
369063,5662,13169,2619
94754,113,60137,791
1497666,667,84523,2471
48183,3290,36586,1144
78664017,2431,32747,28630
2742948,1289,238744,9877
54115,40288,872596,197
19646,1862,58710,419
191294,218,9133,138
1949489,1699,100550,8216
36491011,18,345839,131160
461732,1494,52260,4758
89186,7234,75303,2321
389034,50403,64372,5655
17475706,488,384872,65509
163161,27949,257441,809
1074213,88750,305374,4631
1135035,391,46891,525
772853,8936,76666,2066
927343,3143,82136,2378
1564932,1426,19500,7277
62321,27772,112871,592
5907673,929,377293,20035
494517,33452,58319,1176
186612,5506,18164,1852
10623333,4623,19579,51616
1590919,110,158959,9297
738166,1466,103568,6402
8350828,1061,975334,8225
15809173,6826,318211,104350
12123,1990,25147,417
770699,245,333099,3016
3411117,24094,22784,14494
2287,1426,5104,46
413991,2221,77286,922
23216,1029,73522,521
4634396,1628,361495,43607
472330,612,32072,2633
369283,4335,533464,5869
15076,2247,617134,253
1074213,88750,305374,4631
3411118,24094,22784,14494
1074213,88750,305374,4631
1074213,88750,305374,4631
1375091,1026,382359,22888
1982598,368,667334,8580
89186,7234,75304,2321
16548,2447,56036,245
1691665,5717,269096,18730
1074157,88748,305374,4632
117545,44625,37430,229
1375137,1026,382358,22889
7213,7589,46845,7
1232,206,33172,54
20394,1787,27182,203
195883,4902,39332,1182
10220794,1558,18151,23725
4702528,790,278971,30206
25555999,11,24081,17999
377107,811,262426,7781
359915,5567,105384,5273
2742948,1289,238744,9877
3343639,10480,257227,25474
719503,1689,99399,5414
4365862,296,1014749,29070
295965,618,38929,1559
60578,2044,10686,559
5870121,329,4315,12032
1485816,251,28037,3403
935591,17,121571,8191
61812,2299,35534,1264
190117,773,178919,1109
451204,1549,51743,1008
237641,6374,124544,1331
330941,1805,229049,855
319506,2602,315230,3253
1811254,9077,32911,6077
1319189,791,81151,9475
7769495,23,522625,30028
25556139,11,24081,18002
74229,3853,23216,714
314,366,2182,0
116074,618,695,898
483250,2057,16097,1838
4223255,675,147935,2913
78664025,2431,32747,28630
131321,5298,359227,2939
195883,4902,39332,1182
25556139,11,24081,18002
58080218,1104,373319,154348
2156195,4343,67115,12559
1761346,195444,51378,5239
4381615,338,211872,21970
9674498,542,106902,84118
882828,585,54711,3974
1502157,347,317490,5517
17475710,488,384872,65509
854073,8135,10668,2501
538109,1322,68250,6450
11166990,1492,16864,7682
4872,645,28362,118
756041,438,39853,4095
4634447,1628,361495,43603
2934324,1618,49410,11711
26175,1601,8234,62
3411120,24094,22785,14494
5042,241,4901,6
730179,29333,203935,5437
293535,1324,10859,1219
759426,1461,437290,3169
425491,587,7759,471
2742948,1289,238744,9877
56612,2337,88624,2146
32349,73,1964,64
378215,10380,59592,1104
13907909,93,491772,48741
1010514,488,37709,921
11813200,7,88631,67830
54176,8722,59389,1459
439526,1669,19586,3599
2551178,4460,35134,8546
213299,757,163663,3497
2378022,2,5803,4790
2229630,0,11211,13164
99736,4436,14151,469
336899,2792,31667,3957
628092,6245,57924,6719
58080155,1104,373319,154339
15413,13711,113722,53
686005,1003,5190,3795
8155327,1643,45143,17706
180314,1920,70554,3204
882122,7527,362494,7234
6919473,0,557738,6103
246786,2887,33464,1155
9516159,3552,60024,52534
1011157,1600,27948,4313
762303,2953,25193,6315
27255,236,5100,250
2660449,10993,470451,20731
187251,3466,40564,5479
37208,991,104342,768
12214,2048,28691,185
4381578,338,211872,21974
268317,885,268606,1315
1139909,418,253557,12119
111386,1953,59661,1657
986671,7500,47087,8151
49965,991,3050,342
721851,10819,64186,8459
730196,29334,203935,5438
3411122,24094,22785,14494
41198,36058,16028,88
3838040,549,15836,14141
15686,13,628,53
1782328,943,129116,7795
550611,460,97934,4008
301447,5220,30653,731
961543,2002,87216,11812
2430912,1490,159487,21255
13358257,74,222521,8366
52927822,877,471452,215309
2117913,7368,194633,12675
349429,3789,78832,5313
154948,67331,100994,359
176534,4904,103948,1278
2028392,1183,352345,13294
4381620,338,211872,21970
139665,111021,52416,76
90651,1250,6500,200
236573,9051,34213,2298
19159681,1713,426923,106524
87127,4724,45090,1728
36491049,18,345839,131160
6312278,2924,307502,21114
7769434,23,522626,30028
708942,1662,21721,2283
1319189,791,81151,9475
15809182,6826,318211,104350
1420815,4768,207105,11910
13736856,369,273682,48186
347194,792,6375,926
211868,2581,137163,6045
6208,1683,15745,26
1566713,82,143534,5654
64089,3761,79718,572
4668963,853,496690,38245
6989,1753,13348,133
665378,4066,135026,876
4192557,431,50825,13879
25555997,11,24081,17999
4365867,296,1014750,29070
36491056,18,345839,131160
717387,3692,24594,4759
51617,3695,48628,863
155779,2336,7224,2332
4274,4002,147397,45
58080254,1104,373319,154348
319002,463,79919,2525
125426,853,131672,4016
1074076,88745,305374,4631
4741820,912,374624,37015
4365867,296,1014750,29070
77403,121,36123,1599
721851,10819,64186,8459
53402,5031,42858,2487
4702537,790,278971,30206
1077403,250,27203,6213
9054029,398,137292,64348
647582,2033,63129,2704
1074157,88748,305374,4632
360255,2429,95257,1435
1274975,1550,240783,9160
2742950,1289,238745,9877
6890,1454,18380,170
267185,4811,55935,2322
8621900,590,335413,55929
601105,4201,283274,3781
7405716,430,13029,24648
78664043,2431,32747,28630
1485826,251,28037,3403
1074076,88745,305374,4631
798452,1575,69155,3158
15809185,6826,318211,104350
27992,668,3132,121
25161012,1218,853727,133987
550611,460,97934,4008
3542724,567,305329,37389
110216,71786,308741,162
8930670,67764,230460,70157
1845911,348,4860,4380
339597,12637,51325,5781
4634401,1628,361495,43607
147005,4140,78559,877
21639342,262,466896,71700
2934339,1618,49410,11711
15570393,1471,20634,23993
4717205,717,399896,5173
22425,609,17152,272
548616,10316,243356,1784
506741,1365,400648,1931
22773,17296,184761,456
237771,42935,203201,1178
141866,280,5996,2084
19679334,732,16523,26801
222775,3068,26415,3238
3144084,33,6902,7246
361435,4362,89492,9287
69819,6,3903,458
19026133,523,392545,105840
52157,67,8412,592
738167,1466,103568,6402
1074157,88748,305374,4632
2551179,4460,35134,8546
1011157,1600,27948,4313
1105889,2588,21686,3777
7769441,23,522626,30028
19159683,1713,426923,106524
34248,992,102474,343
8196,8455,4019,7
64135,55963,37293,55
237119,1188,276537,2568
311877,6160,43671,3930
7770846,240,304790,55979
23570,7459,23499,593
2464062,3080,16158,7075
38320,740,19842,362
871766,4314,208110,785
2934324,1618,49410,11708
393496,6062,13739,2731
163161,27949,257443,809
7769442,23,522626,30028
58080269,1104,373320,154348
4702542,790,278971,30206
32410,3022,29025,616
13178,5076,19343,478
11743,9857,99092,171
4410902,698,239043,6678
75896,2036,3802,608
427543,1515,59368,2228
2722535,2227,448885,13635
10623338,4623,19579,51616
399668,894,12823,2032
14091,4167,79733,793
178896,7546,232659,5210
13736857,369,273682,48186
6259697,670,775474,8853
4192572,431,50825,13879
111386,1953,59661,1657
42653,1344,3426,1693
2431308,616,30298,8173
19026137,523,392545,105840
1023762,966,134045,11262
426931,1040,33779,2985
34177901,48,8199,39077
3250320,3513,24038,9210
1691664,5717,269096,18730
882113,7528,362495,7232
386424,2529,43121,2178
4365870,296,1014751,29066
473684,851,344660,2696
111386,1953,59661,1657
1691664,5717,269096,18730
30321,4774,39980,917
2934345,1618,49410,11711
882130,7527,362495,7234
25282529,226,32747,7201
2459157,2443,21052,561
230505,3929,292184,4958
52927215,877,471453,215299
2431308,616,30298,8173
642201,1724,68206,7133
13333,3677,34896,472
20586152,279,6158,4565
822342,1211,5593,5152
19159583,1713,426923,106525
3933953,7058,432841,35578
58080292,1104,373320,154348
43845,5225,92581,522
4365870,296,1014751,29066
425541,4863,51573,2981
4365872,296,1014751,29066
4356095,328,178167,13076
52927221,877,471453,215299
204320,794,22498,807
4007061,192,35738,11691
772861,8936,76666,2067
2795636,814,55788,12033
77558,2909,28764,721
83150,6525,52819,352
162565,1194,320380,1482
8155397,1643,45143,17706
6508,3910,4330,5
58080299,1104,373320,154348
210321,608,59394,4213
101299,557,47984,589
265851,198,8808,264
2575461,775,375701,8398
1825602,3680,296839,14267
259991,8149,50144,3286
167174,10768,13674,546
1283739,586,37916,7321
2788887,966,18899,8321
817825,782,374127,11145
8036559,2288,49036,15076
14783,366,15972,37
25556134,11,24081,18002
820481,1589,292160,3807
1010402,1605,37524,5498
34177953,48,8199,39077
11358698,5585,600212,82371
4208,3055,59239,10
52927966,877,471453,215309
19393,2603,46760,224
330252,587,52870,646
917851,45111,123094,2904
8350857,1061,975334,8225
34177957,48,8199,39077
2742953,1289,238746,9877
176287,298,4610,352
43881,4727,6952,408
202477,1597,60131,3812
226597,43527,31638,78
1660697,375,617239,2921
8621915,590,335413,55929
52523,3225,59874,732
223850,2718,235763,3082
79530,5774,28628,1229
513640,29987,227093,2236
34248,992,102474,343
810026,780,164293,3648
60494,18333,178385,361
3055336,94859,105242,31884
567679,126,201254,2678
44448,7683,20003,35
20586159,279,6158,4565
657439,1593,69190,10064
4915164,3,56667,21728
600345,604,308027,8195
35540,2916,15045,394
86302,86410,24273,40
52927977,877,471453,215309
339597,12637,51325,5781
76002,23130,245477,992
2551147,4460,35134,8543
7769460,23,522628,30028
2701887,224,56129,1465
185756,685,239796,399
78827,16519,86514,669
13915,2938,34253,418
11273,5635,27974,280
1782447,943,129116,7798
1010515,488,37709,921
2772148,3782,8045,7894
125042,339,20903,620
3638288,409,901206,4729
3623439,6828,76021,33779
1660698,375,617239,2921
14690,317,6411,64
347169,669,39314,2264
1564947,1426,19500,7277
4702550,790,278971,30206
41876,3826,39348,452
662222,856,420074,4022
2499774,4433,113924,10645
52927990,877,471453,215309
811623,6280,29664,8556
4634408,1628,361495,43607
455732,1487,94302,3986
5282,5014,40804,13
152424,182,246158,1990
64041,59149,114499,114
4634459,1628,361495,43603
92938,2217,51965,572
76009,1964,12367,476
13907962,93,491773,48741
3144065,33,6902,7243
4192617,431,50825,13879
410664,914,14691,1362
89186,7234,75304,2321
4702551,790,278971,30206
1799147,3002,12960,9243
15979,16085,24674,26
94985,4493,6488,818
1221699,1637,109939,11149
236573,9051,34213,2298
101603,4142,50251,2265
3262295,875,12062,1608
47371,3954,23292,423
7405720,430,13029,24648
711449,5507,21436,4937
139285,1501,17032,83
50013524,3,37975,146702
78664104,2431,32747,28630
1965599,1534,17314,5335
569,858,27682,6
52927340,877,471452,215299
4365883,296,1014753,29066
181745,627,9026,2290
28066,28519,331990,27
2431307,616,30298,8173
4628984,98,22538,36434
16898,1519,3989,141
441997,789,8860,2998
1639947,764,9598,4554
36594,3286,14199,1009
347165,669,39313,2263
1965582,1534,17314,5335
2789,3022,6397,14
22584,3299,9809,250
239405,1778,53269,1518
79440,450,5981,503
210784,556,48159,1100
4634460,1628,361495,43603
201038,2727,30567,1587
451282,9875,19976,4601
971406,65202,333098,3196
2845015,6,28018,10299
20952,22930,89733,21
74322,146,257,1319
34177985,48,8199,39077
124643,2508,28553,1449
63059215,121,77789,193050
19159702,1713,426923,106516
428040,19585,212202,499
2120863,2035,13812,8997
708654,1070,46704,7869
88458,93,10998,867
20329,6043,27138,34
25161065,1218,853731,133987
63991,4137,67250,1042
152425,182,246158,1990
266096,2977,43813,1904
4061452,1035,7225,8388
20973,1493,21190,267
152030,472,208555,4332
228186,1936,86486,1261
452565,401,773,1897
7769463,23,522628,30028
1052486,41747,4102,8503
4082,834,10580,135
104027,6111,78990,1232
377681,418,145332,1856
347078,3,15361,4201
1074040,88743,305374,4632
25304,23046,97071,16
121982,17571,62596,548
9506,514,108505,69
4365884,296,1014754,29066
738121,1466,103568,6402
122024,146,295,134
2934387,1618,49410,11711
58080424,1104,373320,154340
297483,56376,111004,5498
2120527,1179,94372,7763
35031,34309,120735,21
52928011,877,471453,215309
58080424,1104,373320,154340
2743018,1289,238747,9878
5207903,3105,58165,7102
747324,53,43018,10199
971375,65202,333099,3196
2772157,3782,8045,7894
15570449,1471,20634,23991
77326,1352,20032,427
4365884,296,1014754,29066
19159703,1713,426923,106516
738166,1466,103568,6402
22425,609,17152,272
1074080,88745,305374,4631
309977,4171,250827,2747
51108,3832,60321,1412
7769464,23,522628,30028
4365797,296,1014754,29069
1074080,88745,305374,4631
2378107,2,5803,4790
8798,3713,19119,303
592955,3273,33195,6578
199075,598,59984,4144
230035,163391,26889,1530
740801,5542,46461,9246
1289587,999,111718,1286
8930684,67764,230461,70156
186940,650,6594,451
457374,1072,4828,2787
15923037,7,1369,11121
28543,1452,20968,419
4381597,338,211873,21974
768273,252,12864,6421
694758,139,1558,1845
9103491,1857,338245,50540
140596,6777,11898,1169
1098032,311,206144,4040
4634411,1628,361495,43607
60548,2452,108474,484
57095,4074,32419,423
157868,2022,24545,1413
10623344,4623,19579,51616
5907638,929,377295,20034
366052,1528,400439,3713
90099,379,41016,550
3870,790,41588,16
596727,5306,30070,2920
17515,1688,16143,315
98411,6510,205478,936
85569,1687,54512,2871
218353,14053,227171,1663
96620,3037,29774,901
7405723,430,13029,24648
63059121,121,77789,193054
1605638,6712,64284,15341
2551186,4460,35134,8546
118319,15,51661,2361
35341,14150,302357,50
3692242,406,1262686,26126
274340,279,30884,3241
78664115,2431,32747,28630
8930602,67762,230461,70157
417729,2281,151026,2202
975511,2500,93818,1020
8155529,1643,45143,17706
43163,2583,133790,1680
6890,1454,18380,170
846825,29145,93915,3818
58080447,1104,373320,154340
5093741,2193,522438,3228
381988,5485,9731,1836
52928034,877,471453,215309
1077343,250,27203,6212
1350091,19749,33246,9294
318305,3770,165423,6423
119758,722,58706,1175
30322,4774,39980,917
525564,360,11129,3585
1074081,88745,305374,4631
64667,1421,4307,1736
3163325,973,14605,17868
469101,6790,40523,3203
1074041,88743,305374,4632
4365888,296,1014754,29066
389026,50402,64372,5653
1319196,791,81151,9475
34283,1564,7994,409
22438,11736,76054,29
3411773,816,392438,2920
250601,1050,354668,5159
2934400,1618,49410,11711
58080452,1104,373320,154340
227720,4038,259348,2058
9103535,1857,338245,50539
1105886,2588,21686,3777
544462,2192,200294,2722
2378120,2,5803,4788
397899,3116,19753,3311
187292,910,179184,1348
223521,7700,20098,810
52928039,877,471453,215309
216434,5291,82871,409
867177,483,24695,2566
39699,460,10798,212
3359642,1047,89864,21326
9963,10677,47334,6
230026,163381,26889,1529
5907580,929,377295,20034
1283746,586,37916,7322
26115,1174,19445,773
735623,5609,62995,4560
871759,4314,208110,785
11249021,1752,69345,35075
167174,10769,13674,546
133492,4921,4196,2059
52928041,877,471453,215309
28558,1977,71389,919
23995,24422,54624,36
425198,1263,22055,2412
548220,1108,23095,7964
52928042,877,471453,215309
152576,2997,50905,779
218384,4169,25620,1624
2140905,109,4873,8386
94811,733,11749,2230
81689,1394,29895,1829
169269,2043,42435,267
2743018,1289,238748,9878
2036557,611,157809,20270
10473505,1060,746395,69132
180291,1920,70554,3204
4381640,338,211873,21970
756043,438,39853,4095
5844040,10,18673,20184
17063968,14,937553,14165
538141,1322,68250,6450
1485887,251,28037,3403
9296,9554,13126,13
662222,856,420075,4022
512467,173,1873,1348
1212275,424,77955,5469
136587,998,114568,1422
986641,7501,47087,8150
5093715,2193,522438,3227
41693,1437,15520,454
301450,5220,30653,731
34375,32031,220808,57
492747,2108,149401,6342
144079,21699,85517,190
3760850,1227,308677,35058
4365888,296,1014755,29066
6259724,670,775474,8853
882122,7528,362497,7232
140143,708,106708,426
204881,1361,39748,1200
191964,1629,83504,198
251938,6463,370421,825
70695,36475,108065,85
182268,1115,79739,2462
1319197,791,81151,9475
1895550,1751,35778,6475
4489841,20902,96068,9642
442001,789,8860,2998
3762339,1,122715,4976
4365888,296,1014755,29066
6919512,0,557739,6103
30699,1603,19821,211
4668977,853,496694,38245
971407,65202,333101,3198
771622,759,6353,2207
2431305,616,30298,8173
3396420,2730,464635,21499
3055338,94859,105242,31884
127689,3840,63053,1956
9103495,1857,338245,50540
7769523,23,522630,30025
628100,6245,57924,6720
709369,11788,108003,4815
639092,4620,168401,748
2742954,1289,238748,9877
2795575,814,55788,12033
1274108,1275,33656,10119
215147,5434,42283,3113
440391,3536,20432,5083
2660502,10993,470456,20732
2299534,5783,88786,7472
8621920,590,335414,55929
539388,1439,29409,5086
105046,170,21519,584
7769475,23,522630,30028
1485895,251,28037,3403
544462,2192,200294,2722
10623346,4623,19579,51616
1452530,1076,17587,12210
3144106,33,6902,7242
2336146,583,646287,2991
13907985,93,491775,48741
352084,196,5671,719
87281,2697,7259,1010
90976,29199,228546,513
25555875,11,24081,18002
4365802,296,1014755,29069
5878955,59,14498,11672
294623,976,49583,1879
3144107,33,6902,7242
58080406,1104,373320,154332
1732121,1540,32572,5277
13439,12,712621,572
971407,65202,333101,3198
882142,7527,362497,7234
25555875,11,24081,18002
1074080,88745,305374,4631
9103540,1857,338245,50539
16746,1600,4617,65
89646,8832,63515,1912
10585869,20,95969,17605
508108,2553,48586,2419
1070484,3794,35206,7093
821283,1400,118115,4334
35994,2333,82426,742
1590930,110,158961,9296
137346,1845,29504,720
392315,1209,194558,4476
58080492,1104,373320,154340
246193,15938,23710,1616
630846,378,10019,4032
34178099,48,8199,39077
21639566,262,466901,71703
122048,7901,164619,1098
882143,7527,362497,7234
268317,885,268607,1315
13907986,93,491775,48741
25440,495,63454,108
4634,4681,10568,11
51005,42068,16404,41
391354,2378,30812,3320
4365888,296,1014755,29066
971409,65202,333102,3198
8155388,1643,45143,17700
1243498,997,20067,7579
152853,8623,71048,1336
1071310,1579,16342,5957
301451,5220,30653,731
738122,1466,103568,6402
58080500,1104,373320,154340
2156204,4343,67115,12559
2431355,616,30298,8171
2116927,62,18915,8190
1883505,535,213162,5360
406348,1087,168957,2183
588740,110,92922,1030
4702564,790,278971,30206
3623358,6828,76021,33778
2028378,1183,352345,13295
390002,2578,69676,3347
134562,12332,67963,1695
233,225,14332,0
204686,3949,66537,2126
8998,4034,6356,180
442001,789,8860,2998
167174,10769,13674,546
579194,2267,110516,2919
387753,1879,128544,613
821285,1400,118115,4334
2722537,2227,448889,13635
485691,2111,171479,4758
2795636,814,55788,12033
2355523,5045,41393,13748
10435,1959,71111,322
3144108,33,6902,7242
5878954,59,14498,11672
36491344,18,345842,131144
34176833,48,8199,39075
667423,2966,4918,134
52927488,877,471454,215299
742252,200,11474,317
61140,129,1549,359
867170,483,24695,2566
88603,3384,24251,1792
711451,5507,21436,4937
1232329,1420,31614,8912
268122,6043,182192,4856
9516131,3552,60024,52535
103282,7295,11177,2343
3539941,1816,1067715,6341
4192600,431,50825,13873
821294,1399,118115,4334
5149592,5394,36755,15307
4634475,1628,361495,43603
4365902,296,1014756,29066
208155,41,66164,4666
335540,989,116362,1389
1590974,110,158962,9297
162,110,596,1
1319198,791,81151,9475
2845043,6,28019,10299
1283717,586,37916,7318
7032,7385,96305,10
237651,6374,124555,1331
509768,1615,7584,3629
20571,20847,70188,5
4061454,1035,7225,8388
107421,330,36152,363
456699,2466,97520,10058
128874,2124,189123,1329
3760854,1227,308678,35056
81712,887,27896,589
25555992,11,24081,17999
10641,1028,2268,141
1387109,534,10901,658
579182,2265,110516,2917
4365816,296,1014757,29069
4634425,1628,361495,43607
58283,1127,17687,208
2569,4997,8689,13
86366,26416,8442,543
187558,17,8055,1172
636916,944,952259,1612
336033,2461,145347,8711
28067,1261,14918,227
5093763,2193,522439,3227
410663,914,14692,1362
58080502,1104,373320,154333
107096,1971,22355,2170
730164,29333,203939,5438
600349,604,308027,8195
5843958,10,18673,20176
229784,19451,87254,1063
462761,2195,24259,1551
492732,2108,149402,6342
310182,4076,14237,4121
488142,5998,22508,1909
1179428,488,256615,6316
7315,7938,72198,1
708431,996,25541,4269
5093763,2193,522439,3227
2285911,4501,39043,6448
2028382,1183,352350,13295
333776,2134,5540,796
461742,1494,52260,4759
10623350,4623,19579,51616
2551190,4460,35134,8546
389597,131,256645,3106
176010,119308,444581,184
3015,315,130379,64
51827,4790,72984,442
88902,4995,53605,564
431802,1023,180208,2484
940301,250947,21224,2592
1537639,814,79647,1701
1198381,463,114797,18110
2795574,814,55788,12033
52928190,877,471454,215309
633181,1781,9375,11444
2706967,1460,7530,23050
20669304,298,109080,25765
17475773,488,384874,65510
10220862,1558,18151,23724
137296,783,9315,3345
627120,993,112578,8343
1274983,1550,240783,9160
2551192,4460,35134,8546
42238,4679,16883,794
58080517,1104,373320,154333
2365,359,78555,21
283413,1239,105592,3111
190208,6718,112666,1178
310182,4076,14237,4121
209591,702,20976,758
887711,133,329141,2535
12233274,1790,19838,50457
25555871,11,24081,18002
2742954,1289,238753,9877
339459,1097,15069,2071
37360,15452,127799,131
25161112,1218,853734,133987
10473524,1060,746398,69132
2923,1221,159423,10
142484,999,86628,664
304508,3960,69448,2651
19025976,523,392546,105840
7044,1798,9206,8
2742955,1289,238753,9877
27696,20350,81548,45
2795574,814,55788,12033
353289,977,90016,4094
8252,8777,60683,4
58080606,1104,373320,154341
3410878,24090,22785,14494
426070,3000,47429,1256
56571,7917,23488,283
1179426,488,256615,6316
426035,3000,47429,1257
9267,312,3140,137
2467,2073,13403,0
463071,109530,176238,3275
4365780,296,1014757,29066
110400,20849,82719,785
250470,2507,20025,1595
961445,2002,87216,11812
601344,49281,27797,3041
1959753,827,28097,7375
5126,5282,43615,4
17475774,488,384874,65510
582604,2006,14537,3259
644225,2721,40018,6029
193346,2525,8556,2368
550616,460,97934,4008
2327032,608,297153,26570
19305,1258,1926,1076
935554,17,121577,8191
3144121,33,6902,7242
2473971,115,19190,2978
455884,3570,103752,4045
201232,408,204761,2006
59468,2017,27769,416
2742954,1289,238753,9877
16590,2526,16638,667
228684,171,6483,1119
34178231,48,8199,39077
111386,1953,59661,1657
1933423,132511,15122,8250
70154,593,5170,1225
14378,3638,10337,32
1319199,791,81151,9475
568,546,51279,1
168280,1469,155552,2439
5907585,929,377296,20034
1232331,1420,31614,8912
127739,13344,128842,440
85520,5957,36149,1228
1145163,10383,50749,3950
34178238,48,8199,39077
940303,250947,21224,2592
2171216,377,224385,6963
8621943,590,335417,55929
9595979,1079,28777,35867
58080624,1104,373320,154341
718448,1949,48946,1913
94811,733,11749,2230
9103523,1857,338246,50540
359926,5567,105384,5273
8350894,1061,975334,8225
1761361,195444,51378,5240
25161158,1218,853735,133992
4365820,296,1014758,29069
882153,7527,362497,7234
339588,12637,51325,5781
58080628,1104,373320,154341
5878959,59,14498,11672
2742954,1289,238753,9877
1105886,2588,21686,3777
97612,1574,59339,1431
31914,2841,16717,823
11249181,1752,69345,35075
2575451,775,375702,8398
917858,45111,123094,2904
8804,6638,301334,53
174831,541,18605,2275
2431304,616,30298,8173
24949,1909,108942,809
5844001,10,18673,20184
451205,1549,51744,1008
1420816,4768,207106,11910
772889,8936,76666,2067
670493,1057,118263,6747
31169,1362,104038,36
8930697,67764,230462,70156
10473531,1060,746398,69132
971420,65202,333105,3198
9364,1786,11477,183
4915173,3,56667,21728
482245,2095,102505,685
19159744,1713,426924,106516
3410882,24090,22785,14494
935553,17,121577,8191
5844003,10,18673,20184
33233,1791,12671,890
1949515,1699,100550,8217
125775,1063,21184,1707
6355619,444,169591,35602
3692242,406,1262691,26126
60556,10789,25654,773
8245760,1391,797212,66396
3403300,104,35046,1209
7769501,23,522630,30028
4669006,853,496695,38245
4669006,853,496695,38245
453723,31173,126794,1409
2935755,281,689916,2431
2860,949,14122,40
24948,1909,108942,809
1642456,500,17875,6037
4223339,675,147936,2912
19159746,1713,426924,106516
25322,143,40608,369
160206,1128,102019,1886
3410882,24090,22785,14494
39716,1072,85572,1491
10162768,336,544173,21933
9595983,1079,28777,35867
465857,2273,103202,1733
2772118,3782,8045,7892
422011,2374,39350,1429
52927599,877,471454,215299
137641,3028,33811,3256
52928257,877,471454,215309
19839865,1065,371732,125450
1283722,586,37916,7318
451205,1549,51744,1008
26825,113,2576,132
267196,4811,55935,2322
